filename,xmin,ymin,xmax,ymax,label
image.png,0.1424376368522644,0.23575209081172943,0.532990038394928,0.7210555672645569,WBC
image.png,0.6443144679069519,0.1170017421245575,0.8379451632499695,0.376288503408432,RBC
image.png,0.4478824734687805,0.053028300404548645,0.6120373606681824,0.2762536406517029,RBC
image.png,0.6700365543365479,0.5050700306892395,0.8275288343429565,0.7011203169822693,RBC
image.png,0.7401819229125977,0.7741262912750244,0.9366472959518433,1.0,RBC
image.png,0.11121352761983871,0.5906032919883728,0.25859135389328003,0.7953484654426575,RBC
image.png,3.172457218170166e-05,0.15691807866096497,0.16409282386302948,0.40488120913505554,RBC
image.png,0.8017780780792236,0.21730434894561768,0.9470587968826294,0.4149518609046936,RBC
image.png,0.0012940578162670135,0.6179758906364441,0.11916182935237885,0.8498924374580383,RBC
image.png,0.19266964495182037,0.08837704360485077,0.24681608378887177,0.16357167065143585,Platelets
image.png,0.0577193945646286,0.0,0.22198744118213654,0.11691264808177948,RBC
image.png,0.0,0.5699889063835144,0.11869652569293976,0.7558363080024719,RBC
image.png,0.183608278632164,0.06974533200263977,0.26077574491500854,0.1524934470653534,Platelets
image.png,0.05049142986536026,0.029192529618740082,0.1797580122947693,0.13148826360702515,RBC
image.png,0.017552219331264496,0.6809321045875549,0.1504751741886139,0.8902823328971863,RBC
image.png,0.046037256717681885,0.0,0.18355098366737366,0.07586848735809326,RBC
image.png,0.11747507005929947,0.015351302921772003,0.24387112259864807,0.11833948642015457,RBC
image.png,0.0,0.04344463348388672,0.18405580520629883,0.3845795691013336,RBC
image.png,0.59567791223526,0.7962954044342041,0.7442736029624939,0.9901046752929688,RBC
image.png,0.0,0.17785227298736572,0.20665663480758667,0.5095920562744141,RBC
image.png,0.20354428887367249,0.08574745059013367,0.27010586857795715,0.1733301877975464,Platelets
image.png,0.10579527914524078,0.0,0.2515036463737488,0.07778438925743103,RBC
image.png,0.7007835507392883,0.654983401298523,0.9304659962654114,0.9835864305496216,RBC
image.png,0.0,0.7001534104347229,0.09997163712978363,0.8719368577003479,RBC
image.png,0.00032598525285720825,0.0010716542601585388,0.20640131831169128,0.16331002116203308,RBC
image.png,0.0,0.4642941355705261,0.14265188574790955,0.7189014554023743,RBC
image.png,0.9102753400802612,0.37437474727630615,1.0,0.6029638051986694,RBC
image.png,0.0117560476064682,0.10438386350870132,0.15816286206245422,0.3132381737232208,RBC
image.png,0.057195208966732025,0.5743986368179321,0.21640586853027344,0.8126723766326904,RBC
image.png,0.035445455461740494,0.6150268316268921,0.1269703507423401,0.7639694213867188,RBC
image.png,0.7096270322799683,0.5088568925857544,0.8930027484893799,0.7262762784957886,RBC
image.png,0.08597511053085327,0.023843415081501007,0.2196439504623413,0.1617351472377777,RBC
image.png,0.20253774523735046,0.046928975731134415,0.28187811374664307,0.13548211753368378,Platelets
image.png,0.43263596296310425,0.09814013540744781,0.6247783303260803,0.377527117729187,RBC
image.png,0.02737616002559662,0.27001717686653137,0.3101074695587158,0.6785722970962524,WBC
image.png,0.0382772758603096,0.5478711128234863,0.1735498607158661,0.7578444480895996,RBC
image.png,0.1588439643383026,0.08710868656635284,0.24271348118782043,0.17555339634418488,Platelets
image.png,0.22098408639431,0.0781051442027092,0.2891607880592346,0.16131776571273804,Platelets
image.png,0.1759990006685257,0.10651607811450958,0.255933940410614,0.20296736061573029,Platelets
image.png,0.16616061329841614,0.027291402220726013,0.2626665234565735,0.1459304243326187,Platelets
image.png,0.1843915432691574,0.08071355521678925,0.24711601436138153,0.12257477641105652,Platelets
image.png,0.24851441383361816,0.0023743193596601486,0.2928680181503296,0.0571008026599884,Platelets
image.png,0.006012618541717529,0.0,0.5066961646080017,0.6547704935073853,WBC
image.png,0.19477631151676178,0.10892738401889801,0.26020920276641846,0.15086467564105988,Platelets
image.png,0.06383087486028671,0.0,0.24042588472366333,0.1098967120051384,Platelets
image.png,0.1751241683959961,0.06318525969982147,0.2310437262058258,0.13732582330703735,Platelets
image.png,0.08154802024364471,0.0008458979427814484,0.23661185801029205,0.09813600778579712,WBC
image.png,0.10468095541000366,0.19847321510314941,0.4149271845817566,0.6218504309654236,WBC
image.png,0.8035076856613159,0.216526597738266,0.9451338052749634,0.4138961732387543,WBC
